clrmamepro (
	rom ( name 3wondersb\274001.4 size 524288 crc 47887cf3 sha1 cdb2df67c99fd698845484869608bfaafa782bd6 )
	rom ( name 3wondersb\274001.5 size 524288 crc 3f765ae8 sha1 a37cccbf2212eaa38a77b2f712688ce45b17e3b5 )
	rom ( name 3wondersb\274001.6 size 524288 crc 312d790c sha1 8739ba0784447f4050da1e6de8e31df3537b307d )
	rom ( name 3wondersb\274001.7 size 524288 crc 58307167 sha1 e253b64e144ccf3c4a0268e4be68468f11b2b071 )
	rom ( name 3wondersb\274001.8 size 524288 crc 3bc2ef5e sha1 6864838e8f116bc56e7d205674240763a55d7907 )
	rom ( name 3wondersb\274001.9 size 524288 crc cb73759d sha1 e6fa263bcd7876f83f499fb95fbbc45ebce950fe )
	rom ( name 3wondersb\274001.10 size 524288 crc a0d27605 sha1 7f2a7d3cc8802e778a98a29a4992a223932bff2c )
	rom ( name 3wondersb\274001.11 size 524288 crc 8112bbb4 sha1 5a93cee8627afeb255eec1d26ec043cd2c4d2218 )
	rom ( name 3wondersb\274001.12 size 524288 crc 47cf8dfb sha1 05fed8e61d8f8c0382d820e7bdef36db85ad416b )
	rom ( name 3wondersbi\1.u18 size 65536 crc 9f4017fb sha1 a4c652c406dd521cc26ef21ad4a2b7091ed9defe )
	rom ( name 3wondersbi\2.u24 size 524288 crc db01f9fe sha1 b78c77ab29fb667e796b07dc5f3a53b47250e713 )
	rom ( name 3wondersbi\3.u11 size 524288 crc 65ae8c7e sha1 fd38e9953f10fc6ab4ae681b2644f09482af351f )
	rom ( name 3wondersbi\4.u8 size 524288 crc 67a60fe6 sha1 3e7d0e6090ccc961d85e460cdefcd069dc851d20 )
	rom ( name 3wondersbi\5.u140 size 524288 crc 156c487b sha1 f6f5cccd0cad48b0e1082c57cea31b933a7244bd )
	rom ( name 3wondersbi\6.u128 size 524288 crc b671f752 sha1 3c766a3456183d7e2276fcdf210aa171ffb6a9ef )
	rom ( name 3wondersbi\7.u126 size 524288 crc 2f835213 sha1 457ceeb3a970124e5cf588c85a1bf9f32e9c9383 )
	rom ( name 3wondersbi\8.u139 size 524288 crc e9421cba sha1 171966bb3127d0d860b6e780ba6ad09fe3689345 )
	rom ( name 3wondersbi\9.u127 size 524288 crc 8d08103c sha1 0878edf5ca09922fbd4361d2e0bf793eccb86b81 )
	rom ( name 3wondersbi\10.u125 size 524288 crc da529062 sha1 e46359d8e6dfb5b75103fc16cda45f75ea8036ce )
	rom ( name 3wondersbi\11.u138 size 524288 crc 2007b45a sha1 6a55b55f92bd0a02a5c4fbcac8caab915a4de584 )
	rom ( name 3wondersbi\12.u137 size 524288 crc 7dff1790 sha1 f4d83c81eab3ba8a538a9a89995d10c1e8119c54 )
	rom ( name 3wondersbi\13.u130 size 524288 crc 1054d40c sha1 68145385c01a5d9d94f17f74f36f5939484308e8 )
	rom ( name 3wondersbi\14.u129 size 524288 crc 2e32610b sha1 ff4b351a53a16191dc3ef6e0fce2421191b5312b )
	rom ( name 3wondersh\2.bin size 262144 crc d75563b9 sha1 7b7b105b84dc5d7b17838961fdd8be5bac90cbc6 )
	rom ( name 3wondersh\3.bin size 262144 crc c65e9a86 sha1 359ab1e2dd0fcf38ed9815a6a50294cbeca8223c )
	rom ( name 3wondersh\4.bin size 262144 crc d4831578 sha1 9ff5860f22976e9e4c023946f35e24fde84fe8ea )
	rom ( name 3wondersh\5.bin size 262144 crc 947ac944 sha1 d962f49ba532fc60209bb3957ff8a456855ef67f )
	rom ( name 3wondersh\6.bin size 262144 crc 3eea321a sha1 4368aaf8a532c29f4b950adb2daedd3069d84cf1 )
	rom ( name 3wondersh\7.bin size 262144 crc c7c0468c sha1 e7a14cf579b023e8954b7e06aa2337db4f53bedc )
	rom ( name 3wondersh\8.bin size 262144 crc dc9ca6f9 sha1 77549e9a128d1b7ca0c4547cdc56f43450d426e0 )
	rom ( name 3wondersh\9.bin size 262144 crc 48cbfba5 sha1 74047433e50795e29d8299526ae2c424610f0a5e )
	rom ( name 3wondersh\12.bin size 262144 crc 0d8a6007 sha1 48d61cbd91df01ba4b2f0e80e60375a50ddb065e )
	rom ( name 3wondersh\13.bin size 262144 crc 8fc3d7d1 sha1 e2784e0fccfe062ea8dc440e4a884fc665f4a846 )
	rom ( name 3wondersh\14.bin size 262144 crc 84369a28 sha1 3877186371fe289522133fd99be034b141a974ca )
	rom ( name 3wondersh\15.bin size 262144 crc f239341a sha1 b1858f5f7a5d210c5327b84a797ed7e898250596 )
	rom ( name 3wondersh\16.bin size 262144 crc c997bca2 sha1 6b6cd9c2fc56690c42a3368cd5e6c98d6bff5b5b )
	rom ( name 3wondersh\17.bin size 262144 crc 040edff5 sha1 9747d67b980cc357c6fa732300a84ae55150bc51 )
	rom ( name 3wondersh\18.bin size 262144 crc 98acdfd4 sha1 910dfd6742e166530388c700c0797e692e501f97 )
	rom ( name 3wondersh\19.bin size 262144 crc 9fef114f sha1 394afb083ce7c46d9a39097d0040f9e18aaab508 )
	rom ( name 3wondersh\22.bin size 131072 crc e6071884 sha1 5cf1a859739cf98846cb049b64fd083733acb29c )
	rom ( name 3wondersh\23.bin size 131072 crc fd3d6509 sha1 0824ec397d12c2b832c9e694c23b59c2e489ed3b )
	rom ( name 3wondersh\26.bin size 131072 crc a28447b7 sha1 e3f11911f1d3d115c03edf1bb6c8a68fccd9e9b3 )
	rom ( name 3wondersh\27.bin size 131072 crc 999cba3d sha1 99dfb902c0c77f798a868eb13340eb54fb4a84d3 )
	rom ( name 3wondersr1\rt_9.12b size 65536 crc 7d5a77a7 sha1 4f2a6534d7a9e518061102c1dd7d7aca39600c33 )
	rom ( name 3wondersr1\rt_18.11c size 131072 crc f6dc0d3d sha1 9959fc3339613042c95b90aad2bc1c3dafdb605e )
	rom ( name 3wondersr1\rte_29.10f size 131072 crc 9a8df1e4 sha1 5b61d2d729145d524e23036bb27ba3ba75c208fe )
	rom ( name 3wondersr1\rte_30.11f size 131072 crc 0d541519 sha1 ce0f9ebaea038c98f8866624d3061c65c84cf20d )
	rom ( name 3wondersr1\rte_31.12f size 131072 crc 33e0337d sha1 53e5795baf307a789b4337f081a932359e569a98 )
	rom ( name 3wondersr1\rte_34.10h size 131072 crc 6348a79d sha1 2e4b58f9c6c1ad6a89c90d8ebb46cee2613f1397 )
	rom ( name 3wondersr1\rte_35.11h size 131072 crc 73dd0e20 sha1 b4f4086574176befa70863a85a3c0a8fd6e4bd90 )
	rom ( name 3wondersr1\rte_36.12h size 131072 crc a8865243 sha1 0a4d7e8e07d88104aa01457a10a8a9abd3ed4ce1 )
	rom ( name 3wondersu\rtu_29a.10f size 131072 crc 37ba3e20 sha1 a128b1a17639b06a4fd8acffe0357f1dbd1d4fe9 )
	rom ( name 3wondersu\rtu_30a.11f size 131072 crc 0b156fd8 sha1 1ec811cd7cbd12066f876db7255394e754ceb25e )
	rom ( name 3wondersu\rtu_31a.12f size 131072 crc 0e723fcc sha1 91eeab6376a5aa852152af9920aef60bc7c689dd )
	rom ( name 3wondersu\rtu_34a.10h size 131072 crc f99f46c0 sha1 cda24a6baa3f861e7078fb2fa91328cc1cddc866 )
	rom ( name 3wondersu\rtu_35a.11h size 131072 crc 57350bf4 sha1 33e8685cce82eee7bcb7c2787318a130764e97e2 )
	rom ( name 3wondersu\rtu_36a.12h size 131072 crc 523a45dc sha1 6d6743803016fa5ba713e0d6f61affce8a3255ec )
	rom ( name wonder3\rt22b.1a size 279 crc 89560d6a sha1 0f88920536eb131948339becb14557d77e02b9f8 )
	rom ( name wonder3\rt_01.4a size 131072 crc 3e11f8cd sha1 88d7edd7102b1abec2b6f87029d39414f3ebc094 )
	rom ( name wonder3\rt_02.5a size 131072 crc fcffd73c sha1 64830ffc053bd97f22b406f53b1e2e4a78db6a97 )
	rom ( name wonder3\rt_03.7a size 131072 crc 98087e08 sha1 6a13786a62e11d77c4da8469422e402df1299162 )
	rom ( name wonder3\rt_04.8a size 131072 crc 4d7b9a1a sha1 1a9dd66bb97e2a02f3264d5766b674b588ad7dfc )
	rom ( name wonder3\rt_05.9a size 131072 crc 283fd470 sha1 2d7ff9c5a747565f2186b9252b703ebac3117beb )
	rom ( name wonder3\rt_06.10a size 131072 crc d9650bc4 sha1 d28d85595bee9f6d4a697486a9db3a71ce60de50 )
	rom ( name wonder3\rt_07.11a size 131072 crc c62defa1 sha1 2533f39251c99d5a184d72a5b96b5603466c0d11 )
	rom ( name wonder3\rt_08.12a size 131072 crc 75f4975b sha1 1cd78828db97931ab0bfe0339e7051c58b3eff60 )
	rom ( name wonder3\rt_09.4b size 131072 crc 2c40e480 sha1 823a36aa6dba7a028d4da5faef752366aa18fe57 )
	rom ( name wonder3\rt_10.5b size 131072 crc e3f3ff94 sha1 d5e46da2d25ca5347037b9859227c949209b30a6 )
	rom ( name wonder3\rt_11.7b size 131072 crc 04f3c298 sha1 1f3f8713ed8a2ad2bf4afce4c733eb9cb850ca9f )
	rom ( name wonder3\rt_12.8b size 131072 crc e54664cc sha1 e3b5ff0e9af20580cb4228f644f23a05aad20478 )
	rom ( name wonder3\rt_13.9b size 131072 crc 51009117 sha1 55549a2bd1abb3aea5dc17f17a2bd4a46c6cf12a )
	rom ( name wonder3\rt_14.10b size 131072 crc 5c546d9a sha1 1e0d0451e83dddb3371bffae6af7e17908816aec )
	rom ( name wonder3\rt_15.11b size 131072 crc b6aba565 sha1 a166c853a5b4bc2602ce14974c11f570ba29df6a )
	rom ( name wonder3\rt_16.12b size 131072 crc 37c96cfc sha1 270f824757c0f536b02fef147d8e0af07e8d7147 )
	rom ( name wonder3\rt_17.5c size 131072 crc e5dcddeb sha1 9a1c740cdd66ee2f58737eda613e79ff6357142a )
	rom ( name wonder3\rt_18.7c size 131072 crc ce1afb7c sha1 50a330bb2d748f1a738fa7895aba81d9f0c14579 )
	rom ( name wonder3\rt_19.8c size 131072 crc 1f0f72bd sha1 ad1afcde397a3273afc7c7a0b084a9b68e9e736e )
	rom ( name wonder3\rt_20.9c size 131072 crc 4fe52659 sha1 1bf22ae192b57cd62e92f290313cc9d3234b2700 )
	rom ( name wonder3\rt_21.10c size 131072 crc 20012ddc sha1 4389f2554c429f0a421425a6645dd8e719f4995f )
	rom ( name wonder3\rt_22.11c size 131072 crc 228a0d4a sha1 bcaf12d01abe1d3cd5731bd5341cb22c4ca6139e )
	rom ( name wonder3\rt_24.5e size 131072 crc ee4484ce sha1 5bb27c119a4e69cb50425ca73556a2e4e4482728 )
	rom ( name wonder3\rt_25.7e size 131072 crc 11b28831 sha1 bb8f97871ca15184dbed3a90f8968a40b83a4480 )
	rom ( name wonder3\rt_26.8e size 131072 crc 532f542e sha1 c894b385aa10a5e80b548c01817958739e2afa89 )
	rom ( name wonder3\rt_27.9e size 131072 crc ec6edc0f sha1 6dc13d692ca7bc989cd9b40bab8a2943425b7d61 )
	rom ( name wonder3\rt_28.10e size 131072 crc 6064e499 sha1 3bc30b9d8dde5f5e8dda31afbdadb5b2e4d50932 )
	rom ( name wonder3\rt_29.11e size 131072 crc 8fa77f9f sha1 2f6b37d8e5eed38a8847c9ad736a7cdbe9958a70 )
	rom ( name wonder3\rt_32.8f size 131072 crc 08e2b758 sha1 f56a4f16454fe528c358fd212449a1ecb0f826e0 )
	rom ( name wonder3\rt_33.9f size 131072 crc d6a99384 sha1 552b012eb911b8739ee859af13e176a8396cecf2 )
	rom ( name wonder3\rt_38.8h size 131072 crc b2940c2d sha1 62ea57fb0203dd8f0e123e55eef7637702f8466d )
	rom ( name wonder3\rt_39.9h size 131072 crc ea7ac9ee sha1 bc21d8e59eb190608a87072c22be9cb1cf1227cc )
	rom ( name wonder3\rtj_35.11f size 131072 crc e72f9ea3 sha1 c63df200416bd61af73e8589204f7daef743041e )
	rom ( name wonder3\rtj_36.12f size 131072 crc e3741247 sha1 4deb0f667697631693fbefddaeb8cf98fd0b90ce )
	rom ( name wonder3\rtj_37.13f size 131072 crc a1f677b0 sha1 e1511ea0fa4a689d1355119ac37c075192880dde )
	rom ( name wonder3\rtj_41.11h size 131072 crc a11ee998 sha1 b892398e2ff4e40e51b858cfdbce866a75c670e6 )
	rom ( name wonder3\rtj_42.12h size 131072 crc b4baa117 sha1 44486b3d50f9b0a8c32c2c2dc5f1a046aface7b6 )
	rom ( name wonder3\rtj_43.13h size 131072 crc 85337a47 sha1 0a247aa56c5cc17b1e888df7b502f65e88715469 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name ioc1.ic1 size 260 crc a399772d sha1 55471189db573dd61e3087d12c55564291672c77 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name rt24b.1a size 279 crc 54b85159 sha1 c6f4fb5d747a215f4f50e4f2258e35d3f9bdbb2e )
	rom ( name rt-1m.3a size 524288 crc 902489d0 sha1 748ba416a8b9343059a3e7d8b93f02162feb1d0b )
	rom ( name rt-2m.4a size 524288 crc e9a034f4 sha1 deb4cb5886705380b57d4fe9b9bf3c032e1d6227 )
	rom ( name rt-3m.5a size 524288 crc e35ce720 sha1 6c1a87a1f819bdc20408b5a7823cf35a79d34110 )
	rom ( name rt-4m.6a size 524288 crc df0eea8b sha1 5afa05654cccb0504bd44569d42fd68f08fd172f )
	rom ( name rt-5m.7a size 524288 crc 86aef804 sha1 723927ef3bf992d12395c52db051ece7bf57d5e5 )
	rom ( name rt-6m.8a size 524288 crc 13cb0e7c sha1 e429d594d9a7ff4cc6306e2796a9d6ad0fa25569 )
	rom ( name rt-7m.9a size 524288 crc 4f057110 sha1 b7d35c883a74cf4bfb242d9f15a0e40ed1ec111f )
	rom ( name rt-8m.10a size 524288 crc 1f055014 sha1 d64f5be9bb2ef761ca9b2e797dbc3554cf996a79 )
	rom ( name rt_9.12b size 65536 crc abfca165 sha1 428069d3bdc45775854cd0e8abe447f134fe5492 )
	rom ( name rt_18.11c size 131072 crc 26b211ab sha1 0ea03fdd9edff41eacfc52aa9e0421c10968356b )
	rom ( name rt_19.12c size 131072 crc dbe64ad0 sha1 09f2ad522fe75d7bcca094b8c6696c3733b539d5 )
	rom ( name rt_28a.9f size 131072 crc 054137c8 sha1 e4c406e0a32198323a5931093fbaa6836510b8ad )
	rom ( name rt_33a.9h size 131072 crc 7264cb1b sha1 b367acb9f6579569321ecaa98a14e29dd775b9db )
	rom ( name rte_29a.10f size 131072 crc cddaa919 sha1 0c98e95ad5033d2c5ade7651243e7ccdb4e35463 )
	rom ( name rte_30a.11f size 131072 crc ef5b8b33 sha1 2313168e5f10505ceece5fdaada0d30df3ca146c )
	rom ( name rte_31a.12f size 131072 crc 32835e5e sha1 9ec530561030a75a1283ff2aacc21e55613b682b )
	rom ( name rte_34a.10h size 131072 crc ed52e7e5 sha1 352433ae484967d26376141e3a8a0f968b98fde6 )
	rom ( name rte_35a.11h size 131072 crc 7d705529 sha1 b456629b5755b701cca8a438d24957367a260ec5 )
	rom ( name rte_36a.12h size 131072 crc 7637975f sha1 56935032eebd3e1c5059f6842b97001dae0aa55f )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

machine (
	name 3x3puzzl
	description "3X3 Puzzle (Enterprise)"
	year 1998
	manufacturer "Ace Enterprise"
	rom ( name 3x3puzzla\1a.bin size 131072 crc 425c5896 sha1 78d709b729f160b1e20a61a795361113dbb4fb52 )
	rom ( name 3x3puzzla\2a.bin size 131072 crc 4db710b7 sha1 df7a3496aac9cfdaee4fd504d88772b07a8fdb2b )
	rom ( name 3x3puzzla\3a.bin size 524288 crc 33bff952 sha1 11d06462041e7cf8aa2ae422ed74ba23f6934478 )
	rom ( name 3x3puzzla\4a.bin size 524288 crc 222996d8 sha1 fb8fd45a43e78dd9700ffb46fa886f62e7c32e61 )
	rom ( name 3x3puzzla\5a.bin size 524288 crc 5b209844 sha1 8a34958ecd9c26272708237028e279dd347c729f )
	rom ( name 3x3puzzla\6a.bin size 524288 crc f1136bba sha1 486c41bd08c4039bfe46500540fc4ae0f1497232 )
	rom ( name 1.bin size 131072 crc e9c39ee7 sha1 8557eeaff33ac8e11fd545482bd9e48f9a58eba3 )
	rom ( name 2.bin size 131072 crc 524963be sha1 05428ccc823c35b6c4d182a1dff1c9aa6b71e616 )
	rom ( name 3.bin size 524288 crc 53c2aa6a sha1 d2ebb10eb8311ff5226793e7b373e152b21c602c )
	rom ( name 4.bin size 524288 crc fb0b76fd sha1 23c9a5979452c21381107641d5cd49b34ad00471 )
	rom ( name 5.bin size 524288 crc b6c1e108 sha1 44c97e0582b9ee85465040d56eda9efd06c25533 )
	rom ( name 6.bin size 524288 crc 47cb0e8e sha1 13d39b1eb4fcfeafc8d821871750f37377449b80 )
	rom ( name 7.bin size 131072 crc 45b1f58b sha1 7faee993b87ef14eef1c5ba3fcc7d0747494dbf5 )
	rom ( name 8.bin size 131072 crc c0d404a7 sha1 7991e711f6933bc3809f3c562e21a775a9a2dcf3 )
	rom ( name 9.bin size 131072 crc 6b303aa9 sha1 1750da9148978f59904c2bf9e99f967e5bdd5a92 )
	rom ( name 10.bin size 131072 crc 6d0107bc sha1 a6f30a482586136304af510eee0a93df450673bd )
	rom ( name 11.bin size 131072 crc e124c0b5 sha1 9b819691b7ca7f0561f4fce05083c8507e138bfe )
	rom ( name 12.bin size 131072 crc ae4a8707 sha1 f54337e4b666dc2f38df0ea96e9c8f4d7c4ebe52 )
	rom ( name 13.bin size 131072 crc f06925d1 sha1 a45b72da57c7d967dec2fcad12e6a7864f5442e8 )
	rom ( name 14.bin size 131072 crc 07252636 sha1 00730c203e20af9e18a792e26de7aeac5d090ebf )
	rom ( name 15.bin size 524288 crc d3aff355 sha1 117f7bbd6cab370f65e308d78291732dfc079365 )
)

resource (
	name 3xtwin
	description "Emerald Technology 3XTwin Twinax Emulation Card"
	rom ( name 370906502.u2 size 8192 crc d4157bc4 sha1 359428ce0047f9192a44790c8670af956cf6ed70 )
)

machine (
	name 4d410
	description "4D/410"
	year 1991
	manufacturer "Silicon Graphics Inc"
	rom ( name ip15prom.070-040x-008.bin size 131072 crc 7290eb66 sha1 af4285e8db2a9b44fd0fb8a1df4f92faffe87e45 )
)

resource (
	name 4dparprn
	description "Fourth Dimension Parallel Printer Interface"
	rom ( name rom.bin size 2048 crc 189262c9 sha1 d6179664d6860df5ed26fce72f253e28f933b01a )
)

machine (
	name 4dwarrio
	description "4-D Warriors (315-5162)"
	year 1985
	manufacturer "Coreland / Sega"
	rom ( name 4d.04 size 16384 crc 8b7cecef sha1 4851754cb56784ac248f699f0781646455dd556b )
	rom ( name 4d.05 size 16384 crc f31a1e6a sha1 f49dbc4b381e7096d5ffe3c16660dd63121dabf7 )
	rom ( name 4d.61 size 8192 crc 5430e925 sha1 55f92309223c41871175b1f54418c8b08339deb0 )
	rom ( name 4d.62 size 8192 crc f31b2e09 sha1 fdc288769495f4b0ca8c7594c9ab7dc0f29e57a4 )
	rom ( name 4d.63 size 8192 crc 633232bd sha1 c09c1df4f04608381d665a83776005607ad97ad4 )
	rom ( name 4d.64 size 8192 crc 9f442351 sha1 07076ef66e29c730050e38aecabdfbfced9f9bc4 )
	rom ( name 4d.65 size 8192 crc e9ba4658 sha1 ba2581a52eb54e2d9f1e1bf30050280df3f5df1b )
	rom ( name 4d.66 size 8192 crc 52bfa2ed sha1 ea1c18d07957301f2006350b02fe40d13dbe2aa5 )
	rom ( name 4d.96 size 16384 crc 387c1e8f sha1 520ecbafd1c7271dad24410a68067dfd801fa6d6 )
	rom ( name 4d.109 size 16384 crc f1074ec3 sha1 bc368abeb6c0a7172e03bd7a1754cf4a6ecbb4f8 )
	rom ( name 4d.110 size 16384 crc 6ec5990a sha1 a26dbd470744c38a26a016e5d4792ac2f2b9bc4b )
	rom ( name 4d.116 size 16384 crc 546d1bc7 sha1 724bb2f77a2b82fae85e535ae4a37820cfb323d0 )
	rom ( name 4d.117 size 16384 crc 436e4141 sha1 2574d5c3b01c89d8a041c82af976147d3b87b36b )
	rom ( name 4d.120 size 8192 crc 5241c009 sha1 b7a21f95b63234f2496d5ea6e7dc8050ca1b39fc )
	rom ( name pr5317.76 size 256 crc 648350b8 sha1 c7986aa9127ef5b50b845434cb4e81dff9861cd2 )
)

machine (
	name 4enlinea
	description "Cuatro en Linea (rev. A-07)"
	year 1991
	manufacturer "Compumatic / CIC Play"
	rom ( name 4enlineb\cuatro_en_linea_1_a06.ic19 size 32768 crc 993d0581 sha1 d6e366dd827543508037d2071c4b6e638c2cf87b )
	rom ( name 4enlineb\cuatro_en_linea_24c16.ic17 size 2048 crc 56722dd4 sha1 f818d882b3070f9b1fac486987a044ab1d418985 )
	rom ( name 4enlineb\cuatro_en_linea_gal16v8a.ic04 size 279 crc 1edaf06c sha1 51e44c2e6b54991330d6ef945e98fa2c8a49408d )
	rom ( name cuatro_en_linea_27c256__cicplay-1.ic19 size 32768 crc 307a57a3 sha1 241329d919ec43d0eeb1dad0a4db6cf6de06e7e1 )
	rom ( name cuatro_en_linea_27c256__cicplay-2.ic6 size 32768 crc f8f14bf8 sha1 e48fbedbd1b9be6fb56a0f65db80eddbedb487c7 )
	rom ( name cuatro_en_linea_gal16v8as__nosticker.ic04 size 279 crc 094edf29 sha1 428a2f6568ac1032833ee0c65fa8304967a58607 )
	rom ( name cuatro_en_linea_x24c16p__nosticker.ic17 size 2048 crc 21f81f5a sha1 00b10eee5af1ca79ced2878f4be4cac2bb8d26a0 )
)

machine (
	name 4enraya
	description "4 En Raya (set 1)"
	year 1990
	manufacturer "IDSA"
	rom ( name 4enrayaa\5.bin size 32768 crc 76e8656c sha1 8c92bf083abe5f669b1bff47444294820b711f1a )
	rom ( name 1.bin size 8192 crc 0e5072fd sha1 0960e81f7fd52b38111eab2c124cfded5b35aa0b )
	rom ( name 1.bpr size 32 crc dcbd2352 sha1 ce72e84129ed1b455aaf648e1dfaa4333e7e7628 )
	rom ( name 2.bin size 8192 crc 2b0a3793 sha1 2c3d224251557824bb9641dc2f98a000ab72c4a2 )
	rom ( name 3.bin size 8192 crc f6940836 sha1 afde21ffa0c141cf73243e50da62ecfd474aaac2 )
	rom ( name 4.bin size 16384 crc f9ec1be7 sha1 189159129ecbc4f6909c086867b0e02821f5b976 )
	rom ( name 5.bin size 32768 crc cf1cd151 sha1 3920b0a6ed5798859158871b578b01ec742b0d13 )
)

machine (
	name 4in1boot
	description "Puzzle King (PacMan 2, Tetris, HyperMan 2, Snow Bros.)"
	year 2002
	manufacturer "K1 Soft"
	rom ( name u14 size 262144 crc 94b09b0e sha1 414de3e36eff85126038e8ff74145b35076e0a43 )
	rom ( name u35 size 65536 crc c894ac80 sha1 ee896675b5205ab2dbd0cbb13db16aa145391d06 )
	rom ( name u52 size 524288 crc 71815878 sha1 e3868f5687c1d8ec817671c50ade6c56ee83bfa1 )
	rom ( name u74 size 524288 crc e22d3fa2 sha1 020ab92d8cbf37a9f8186a81934abb97088c16f9 )
	rom ( name u78 size 2097152 crc 6c1fbc9c sha1 067f32cae89fd4d57b90be659d2d648e557c11df )
)

machine (
	name 4in1
	description "4 Fun in 1"
	year 1981
	manufacturer "Armenia / Food and Fun"
	rom ( name 6l.bpr size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 )
	rom ( name rom1a size 4096 crc ce1af4d9 sha1 260d81cb703ab33fa5f282454214dea06e59a5d6 )
	rom ( name rom1b size 4096 crc 18484f9b sha1 2439841ba5882c287bd9656fbf79190ff9efe4ee )
	rom ( name rom1c size 4096 crc 83248a8b sha1 65af22b9a4516ab52c3327cb3b714d90c2c77284 )
	rom ( name rom1d size 4096 crc 053f6da0 sha1 fa69de09a2162dfaa82ea566f0808433f26e4854 )
	rom ( name rom1e size 4096 crc 43c546f3 sha1 c32a2281f8dca1f2b218dc76192d8e09f2eee460 )
	rom ( name rom1f size 4096 crc 3a086b46 sha1 1fd65fd139a650a5c246cead5141b81764faf98c )
	rom ( name rom1g size 4096 crc ac0e2050 sha1 02961a41f54d55f2ae07a2694a14fb6e6e4a766b )
	rom ( name rom1h size 4096 crc dc11a513 sha1 2785c08d890f2f8e86b7f793f7989d7605570cc3 )
	rom ( name rom1i size 4096 crc a5fb6be4 sha1 f575ca70037134084aff152fcee7fdd0a1163c33 )
	rom ( name rom1j size 4096 crc 9054cfbe sha1 99ad74491cf8682daf45f2786e0bf275160c9826 )
	rom ( name rom2c size 4096 crc 7cd98e11 sha1 7ef49866a5c5fd871acf5bfe3d899a9ae0d37405 )
	rom ( name rom2d size 4096 crc 9402f32e sha1 feb5cb09ea719612a22949f34fb97e172305c7b0 )
	rom ( name rom2e size 4096 crc 468e81df sha1 4ac30c170ce63637c77227833cef8839e2b0b8ab )
	rom ( name rom2g size 4096 crc b1ce3976 sha1 365e643948e982126198714bb1e07340ded7d4a5 )
	rom ( name rom2h size 4096 crc 7eab5670 sha1 d9648fc314bc6a685536c6acb17b17737813d902 )
	rom ( name rom2i size 4096 crc 44565ac5 sha1 cc8141cbdb9280a15b40761448e00a3b30a94ec7 )
	rom ( name rom3b size 4096 crc 7475f72f sha1 834873b6a587760cbbd0ac9435af55f6cb20097a )
	rom ( name rom3c size 2048 crc ac755a25 sha1 70af05d32554682be6c3f74936e57b4050d283c7 )
	rom ( name rom3d size 4096 crc 91a00204 sha1 eea8a8bd8439260dde9131693e9b53b0238ce7a7 )
	rom ( name rom3e size 4096 crc a1fe77f9 sha1 dc7972b7aa77fb4f95d7349d4cd7fc4674f9032d )
	rom ( name rom4b size 4096 crc 7e6495af sha1 32db70bca5c60eea6b37a943e076bc5a8dc3870b )
	rom ( name rom4c size 2048 crc 3355d46d sha1 e5476d2053298958f141e11a97017ea465621d89 )
	rom ( name rom4d size 4096 crc bbdddb65 sha1 fc2dcfd969b1ee51a6413117e83f8a0c29278658 )
	rom ( name rom4e size 4096 crc 0cb9e297 sha1 a9be2951851deed0ffefb980fc7751a399dc131e )
)

machine (
	name 4psimasy
	description "Mahjong 4P Shimasho (Japan)"
	year 1994
	manufacturer "Sphinx / AV Japan"
	rom ( name 1.209 size 131072 crc 28dda353 sha1 3d4738189a7b8b8b0434b3e58550572c3ce74b42 )
	rom ( name 2.208 size 131072 crc 3679c9fb sha1 74a940c3c95723680a63a281f194ef4bbe3dc58a )
	rom ( name 3.804 size 131072 crc bd644726 sha1 1f8e12a081657d6e1dd9c896056d1ffd977dfe95 )
	rom ( name 4.102 size 524288 crc 66c96d20 sha1 2e8c6876c52fdc9afda4c29c84568942e3fe7fb8 )
	rom ( name 5.103 size 524288 crc d8787e7d sha1 85a69f69da25159e0f7f75370ffaa3b8cb754eb0 )
	rom ( name 6.104 size 524288 crc ad68defc sha1 fe6e0fd88dfbb20e13efb8ab80bc41c19963e6d7 )
	rom ( name 7.105 size 524288 crc daceaa7b sha1 6b8ab028653f2546ab56860d81a3f5a8bbd6dede )
	rom ( name 8.106 size 524288 crc 469032ce sha1 8ea743646acf0e2e0860ca092b0a45a43d19333f )
	rom ( name 9.107 size 524288 crc fa87a29e sha1 14c33f66efcbd4cbb8de16ace609711cc87e9ece )
	rom ( name 10.108 size 524288 crc f5608b85 sha1 96f817ead285fefd5d1ebb1d4dd1f79125b110be )
